_step,_runtime,_timestamp,Training/Update/machine_actor_loss,Training/Update/job_actor_loss,Training/Update/global_critic_loss,Evaluation/100instances/mk_eval_std,Evaluation/100instances/pt_eval_std,Evaluation/100instances/transT_eval_std,Evaluation/100instances/idleT_eval_mean,Evaluation/100instances/transT_eval_mean,Evaluation/100instances/obj_eval_std,Evaluation/100instances/mk_eval_mean,Evaluation/100instances/idleT_eval_std,Evaluation/100instances/pt_eval_mean,Evaluation/100instances/obj_eval_mean
0,10.651858793,1746507848.5245287,,,,,,,,,,,,,
1,15.461449568,1746507853.3334584,,,,,,,,,,,,,
2,20.287454086,1746507858.1605322,,,,,,,,,,,,,
3,24.988373941,1746507862.861718,,,,,,,,,,,,,
4,71.422724546,1746507909.295564,0.39569029211997986,0.1842794269323349,0.4892287254333496,,,,,,,,,,
5,78.330636618,1746507916.2037425,,,,,,,,,,,,,
6,83.042544122,1746507920.9157739,,,,,,,,,,,,,
7,87.927329959,1746507925.7993639,,,,,,,,,,,,,
8,92.863947839,1746507930.7372265,,,,,,,,,,,,,
9,203.125344777,1746508040.9980168,0.1276198923587799,0.13869845867156982,0.46878623962402344,87.84132294490628,73.97086801428307,40.06977593769424,858.5147195941579,265.40514034782683,143.54060968363046,689.8132040351784,293.87419058986325,522.8542659332537,881.5539038946011
10,208.624466463,1746508046.4976315,,,,,,,,,,,,,
11,212.316158311,1746508050.1893113,,,,,,,,,,,,,
12,216.811511172,1746508054.6847417,,,,,,,,,,,,,
13,221.48630111,1746508059.3594441,,,,,,,,,,,,,
14,262.251391991,1746508100.1243188,0.19104455411434174,0.1806740015745163,0.5871586799621582,,,,,,,,,,
15,269.325388781,1746508107.1984892,,,,,,,,,,,,,
16,273.144994616,1746508111.0181296,,,,,,,,,,,,,
17,277.452667126,1746508115.3259082,,,,,,,,,,,,,
18,281.793261324,1746508119.6664279,,,,,,,,,,,,,
19,375.672295225,1746508213.5450656,0.07164183259010315,0.13351628184318542,0.5042393207550049,88.41352791192615,75.33495407945802,43.736039054816615,847.676442042922,256.6395385980461,154.94148387940496,668.7920950569314,310.3463118738385,524.3287519560306,867.6468233419629
20,381.357421181,1746508219.2305539,,,,,,,,,,,,,
21,385.385294442,1746508223.258451,,,,,,,,,,,,,
22,389.524066197,1746508227.39718,,,,,,,,,,,,,
23,394.28298223,1746508232.1561325,,,,,,,,,,,,,
24,434.744291405,1746508272.617315,0.004442417528480291,-0.020167414098978043,0.4464397430419922,,,,,,,,,,
25,440.676313945,1746508278.5494006,,,,,,,,,,,,,
26,444.773357557,1746508282.6465251,,,,,,,,,,,,,
27,449.109657042,1746508286.982899,,,,,,,,,,,,,
28,453.222111136,1746508291.0952904,,,,,,,,,,,,,
29,547.523625109,1746508385.3964286,0.10435910522937775,0.10715419054031372,0.4708908200263977,78.33541824626239,76.97830145140462,36.8851515267209,731.5058326529501,271.9019433078207,109.92688871921277,599.3071751581809,209.11199195783877,521.6940237968262,795.3832013047469
30,553.62839115,1746508391.5014336,,,,,,,,,,,,,
31,557.636145057,1746508395.5093186,,,,,,,,,,,,,
32,561.779095337,1746508399.6168263,,,,,,,,,,,,,
33,565.952701337,1746508403.8259423,,,,,,,,,,,,,
34,605.072930829,1746508442.9457912,0.08601778000593185,0.17339611053466797,0.5320773124694824,,,,,,,,,,
35,610.45944784,1746508448.332504,,,,,,,,,,,,,
36,614.456668892,1746508452.3299246,,,,,,,,,,,,,
37,618.718456477,1746508456.591644,,,,,,,,,,,,,
38,622.854967418,1746508460.7282846,,,,,,,,,,,,,
39,717.588385348,1746508555.4611704,0.06480847299098969,0.13019755482673645,0.4939389228820801,67.24167491139993,76.86184852683374,40.02059025750104,720.8276658046894,275.1210265878244,103.13123454664624,570.2582784855526,181.23783445475954,521.7632782974011,780.1638943526223
40,723.120119649,1746508560.9932554,,,,,,,,,,,,,
41,727.479566908,1746508565.3526762,,,,,,,,,,,,,
42,731.579523098,1746508569.4526606,,,,,,,,,,,,,
43,735.508520524,1746508573.3817475,,,,,,,,,,,,,
44,776.253435895,1746508614.1263087,0.09795936197042465,0.131937175989151,0.553541362285614,,,,,,,,,,
45,782.837074098,1746508620.7102323,,,,,,,,,,,,,
46,787.060771381,1746508624.9338343,,,,,,,,,,,,,
47,791.205774956,1746508629.0790253,,,,,,,,,,,,,
48,795.607730196,1746508633.480919,,,,,,,,,,,,,
49,889.630058771,1746508727.5029607,0.14617657661437988,0.23726820945739746,0.6467315554618835,82.09922233038643,78.1614124925724,41.75634089449531,765.9258392550272,255.81084686054922,131.68391213486655,659.6295200081702,262.25948130233235,524.8375158574303,831.3193194203609
50,895.337491418,1746508733.2107077,,,,,,,,,,,,,
51,899.326307846,1746508737.1993473,,,,,,,,,,,,,
52,902.843114915,1746508740.7162483,,,,,,,,,,,,,
53,907.102625804,1746508744.9757135,,,,,,,,,,,,,
54,947.513084729,1746508785.3860347,0.0032563190907239914,0.05106084421277046,0.5506232976913452,,,,,,,,,,
55,953.669286294,1746508791.5422966,,,,,,,,,,,,,
56,957.176098578,1746508795.0468035,,,,,,,,,,,,,
57,960.88956707,1746508798.762797,,,,,,,,,,,,,
58,964.598828729,1746508802.4719875,,,,,,,,,,,,,
59,1057.013998984,1746508894.886803,0.015889868140220642,0.1129690408706665,0.5297608971595764,60.77766643130052,76.14077303680676,38.004733913511565,739.3742565119205,265.2667553791364,104.6105565679994,590.0523487090948,195.00432553955943,525.1886768819727,794.8994639170222
60,1062.136358642,1746508900.0096607,,,,,,,,,,,,,
61,1065.648492391,1746508903.52191,,,,,,,,,,,,,
62,1070.061381539,1746508907.9347336,,,,,,,,,,,,,
63,1073.543052308,1746508911.416358,,,,,,,,,,,,,
64,1113.75133558,1746508951.6242332,0.09347843378782272,0.14916859567165375,0.5562887191772461,,,,,,,,,,
65,1120.586563907,1746508958.459634,,,,,,,,,,,,,
66,1124.237762938,1746508962.1109352,,,,,,,,,,,,,
67,1127.886430867,1746508965.7595634,,,,,,,,,,,,,
68,1131.888909318,1746508969.7621086,,,,,,,,,,,,,
69,1225.955848034,1746509063.8285043,0.04321754723787308,0.15410013496875763,0.5285946726799011,58.84764733441906,76.38866826650985,35.80464031330304,687.3585813591432,267.72089235420356,97.58771197134712,555.0498874969568,185.26099278293302,524.2463200275306,760.2060940242932
70,1232.087401433,1746509069.9605043,,,,,,,,,,,,,
71,1236.504041214,1746509074.377126,,,,,,,,,,,,,
72,1240.661599355,1746509078.5348802,,,,,,,,,,,,,
73,1244.47765168,1746509082.3508854,,,,,,,,,,,,,
74,1283.824448137,1746509121.697202,0.04746036231517792,0.13208916783332825,0.5172553658485413,,,,,,,,,,
75,1289.755742131,1746509127.6288202,,,,,,,,,,,,,
76,1293.095509683,1746509130.9686346,,,,,,,,,,,,,
77,1296.953695444,1746509134.826928,,,,,,,,,,,,,
78,1300.630920292,1746509138.5040698,,,,,,,,,,,,,
79,1390.819717793,1746509228.6924767,0.07854744791984558,0.06569354981184006,0.5487820506095886,68.83711595428684,76.3742199041988,44.78181430217884,754.9385067583835,275.676656666761,106.95122585172244,571.8408978598874,204.3791366881054,525.590994502486,796.083490981655
80,1396.295125951,1746509234.1682677,,,,,,,,,,,,,
81,1401.544417347,1746509239.4176438,,,,,,,,,,,,,
82,1406.96152929,1746509244.8346155,,,,,,,,,,,,,
83,1411.764029355,1746509249.6372585,,,,,,,,,,,,,
84,1451.38366907,1746509289.2566476,0.16784150898456573,0.16681113839149475,0.5932454466819763,,,,,,,,,,
85,1457.220668815,1746509295.0938241,,,,,,,,,,,,,
86,1461.407043653,1746509299.2802474,,,,,,,,,,,,,
87,1465.073301865,1746509302.9465978,,,,,,,,,,,,,
88,1469.082394497,1746509306.9555185,,,,,,,,,,,,,
89,1564.221162715,1746509402.0938203,0.13491037487983704,0.19149886071681976,0.601606011390686,56.187487630081755,73.51635276107906,39.22451883609494,725.8397245407465,264.5837976645496,101.68698376757436,554.9678621037353,186.38222404066,524.1831558247981,774.9130565206219
90,1569.476041135,1746509407.349149,,,,,,,,,,,,,
91,1574.249965022,1746509412.123212,,,,,,,,,,,,,
92,1579.207586916,1746509417.0808141,,,,,,,,,,,,,
93,1583.985880737,1746509421.8591025,,,,,,,,,,,,,
94,1623.322626709,1746509461.1957471,0.08684241026639938,0.057211197912693024,0.49202558398246765,,,,,,,,,,
95,1628.920114795,1746509466.793243,,,,,,,,,,,,,
96,1633.347905537,1746509471.2210884,,,,,,,,,,,,,
97,1637.187087872,1746509475.0266538,,,,,,,,,,,,,
98,1641.703179714,1746509479.5764332,,,,,,,,,,,,,
99,1738.661421474,1746509576.5342867,0.1175052672624588,0.13374756276607513,0.5098764300346375,74.36404134752446,77.32622392607571,40.37337883534341,891.2572083616984,268.3351019051814,123.91633907097021,605.0591242702848,243.7820958987762,523.5587343547212,861.6170471757181
100,1744.516523004,1746509582.3897045,,,,,,,,,,,,,
101,1748.812710276,1746509586.6859083,,,,,,,,,,,,,
102,1752.667136955,1746509590.5401926,,,,,,,,,,,,,
103,1757.049130911,1746509594.9223588,,,,,,,,,,,,,
104,1795.216124144,1746509633.0891187,0.13416527211666107,0.21113577485084534,0.5220417380332947,,,,,,,,,,
105,1802.334747819,1746509640.2079172,,,,,,,,,,,,,
106,1806.975783467,1746509644.8489544,,,,,,,,,,,,,
107,1811.41580333,1746509649.28904,,,,,,,,,,,,,
108,1814.908418881,1746509652.7815466,,,,,,,,,,,,,
109,1904.940261463,1746509742.8129926,0.08920320123434067,0.12399151176214218,0.5390521883964539,78.85599963443632,78.11952112771775,42.26969621511999,953.3492832215918,262.2402999020002,135.53705751784065,647.2298419949915,269.9171577807396,523.6524826232421,902.14070311633
110,1910.9065525,1746509748.77966,,,,,,,,,,,,,
111,1914.736586524,1746509752.6097736,,,,,,,,,,,,,
112,1918.243250657,1746509756.1163683,,,,,,,,,,,,,
113,1922.107278588,1746509759.980526,,,,,,,,,,,,,
114,1960.621070472,1746509798.493629,0.046772606670856476,0.0930955782532692,0.47954416275024414,,,,,,,,,,
115,1966.690043924,1746509804.5632236,,,,,,,,,,,,,
116,1971.399861122,1746509809.2730496,,,,,,,,,,,,,
117,1975.497261458,1746509813.3704827,,,,,,,,,,,,,
118,1979.065969253,1746509816.93937,,,,,,,,,,,,,
119,2070.981736309,1746509908.8544724,0.11073406040668488,0.08540258556604385,0.5216237306594849,95.60423015110297,76.52074945665771,40.609660187702744,1097.3030310874785,266.25265728693785,180.42596313192783,656.4726277659306,389.4553708417276,524.6692785081807,964.6285064020237
120,2077.471933424,1746509915.3451102,,,,,,,,,,,,,
121,2081.138282993,1746509919.0113888,,,,,,,,,,,,,
122,2085.533717182,1746509923.4069474,,,,,,,,,,,,,
123,2089.620813366,1746509927.494115,,,,,,,,,,,,,
124,2129.596075837,1746509967.469017,0.15117454528808594,0.16314049065113068,0.5260007977485657,,,,,,,,,,
125,2135.913589987,1746509973.7867713,,,,,,,,,,,,,
126,2140.0957158,1746509977.9689388,,,,,,,,,,,,,
127,2144.237793105,1746509982.1109383,,,,,,,,,,,,,
128,2147.80424821,1746509985.677389,,,,,,,,,,,,,
129,2240.471793529,1746510078.3445296,0.07688399404287338,0.11343146860599518,0.4879318177700043,136.85025159527126,75.86022107861093,41.54503951046352,1326.7015654727988,255.65268750755024,263.9995845727289,741.2373035747058,556.1549301757059,523.5881069805814,1087.7413279127445
130,2246.356887242,1746510084.2300482,,,,,,,,,,,,,
131,2250.520281344,1746510088.3935778,,,,,,,,,,,,,
132,2255.323687578,1746510093.1969209,,,,,,,,,,,,,
133,2260.207314879,1746510098.0806446,,,,,,,,,,,,,
134,2299.114492863,1746510136.9874747,0.09370020776987076,0.10187032073736191,0.5636035799980164,,,,,,,,,,
135,2306.029489851,1746510143.9025717,,,,,,,,,,,,,
136,2310.375152641,1746510148.2484741,,,,,,,,,,,,,
137,2314.494744981,1746510152.3679855,,,,,,,,,,,,,
138,2318.532849071,1746510156.406171,,,,,,,,,,,,,
139,2410.439932442,1746510248.3127618,0.039122603833675385,0.07569470256567001,0.514890193939209,147.55499407881342,76.36169662596079,49.01577336282158,1368.6662464875292,240.40440531477182,271.90561554968343,805.3689477977628,567.0734505175409,523.9053502820104,1127.2570988898758
140,2416.848172935,1746510254.7213888,,,,,,,,,,,,,
141,2421.242943193,1746510259.1160989,,,,,,,,,,,,,
142,2425.130908159,1746510263.0042078,,,,,,,,,,,,,
143,2429.131656936,1746510267.004853,,,,,,,,,,,,,
144,2470.126719331,1746510307.99939,0.14538317918777466,0.16604657471179962,0.546959638595581,,,,,,,,,,
145,2475.878957755,1746510313.752023,,,,,,,,,,,,,
146,2480.134196788,1746510318.00744,,,,,,,,,,,,,
147,2484.660823049,1746510322.534039,,,,,,,,,,,,,
148,2489.243368785,1746510327.116751,,,,,,,,,,,,,
149,2584.920412347,1746510422.7930913,0.10145702213048935,0.159214049577713,0.5622707009315491,126.0516689445725,74.88740188565384,49.37581616875647,1083.728789688253,252.0979050448212,221.55079237236916,721.8523248622428,464.608252014646,524.0242080283678,982.2617100405097
150,2590.572885615,1746510428.446141,,,,,,,,,,,,,
151,2594.325531644,1746510432.19868,,,,,,,,,,,,,
152,2598.090883179,1746510435.9640546,,,,,,,,,,,,,
153,2602.847817188,1746510440.7210028,,,,,,,,,,,,,
154,2642.261719026,1746510480.134698,0.0966128334403038,0.07638799399137497,0.524153470993042,,,,,,,,,,
155,2648.288947789,1746510486.162053,,,,,,,,,,,,,
156,2652.54147971,1746510490.4146013,,,,,,,,,,,,,
157,2656.788131735,1746510494.6614149,,,,,,,,,,,,,
158,2660.796778439,1746510498.6699567,,,,,,,,,,,,,
159,2750.491464162,1746510588.3641074,0.09448843449354172,0.044646359980106354,0.49937352538108826,83.61415704394625,75.91730356607067,39.26038419910849,862.2824163915461,251.66621306984382,162.12947999187188,659.5088816452414,346.0366387610974,525.842639135459,869.3868174828675
160,2755.647776251,1746510593.5209358,,,,,,,,,,,,,
161,2759.523845075,1746510597.3970187,,,,,,,,,,,,,
162,2763.555195479,1746510601.4283566,,,,,,,,,,,,,
163,2767.541189846,1746510605.414406,,,,,,,,,,,,,
164,2806.719530495,1746510644.592553,0.14778351783752441,0.1877763271331787,0.5120717287063599,,,,,,,,,,
165,2813.546299383,1746510651.4194324,,,,,,,,,,,,,
166,2818.164726981,1746510656.03785,,,,,,,,,,,,,
167,2821.871184144,1746510659.7443926,,,,,,,,,,,,,
168,2825.732122476,1746510663.6053376,,,,,,,,,,,,,
169,2920.135086613,1746510758.0078185,0.10196274518966675,0.13763241469860077,0.5244700312614441,187.7692250747282,76.42460231778767,44.030535893188265,1617.6865572151655,233.9577013365359,350.73786310565885,864.6616951419933,734.8696064218432,525.07502838926,1249.7608525658748
170,2926.131423049,1746510764.0045893,,,,,,,,,,,,,
171,2930.77088929,1746510768.6440017,,,,,,,,,,,,,
172,2935.322150777,1746510773.1953535,,,,,,,,,,,,,
173,2939.900165006,1746510777.7732716,,,,,,,,,,,,,
174,2977.173974444,1746510815.0468428,0.1896437257528305,0.18608419597148895,0.5469163060188293,,,,,,,,,,
175,2983.290179934,1746510821.1633296,,,,,,,,,,,,,
176,2986.984953039,1746510824.8581352,,,,,,,,,,,,,
177,2990.372438378,1746510828.2451494,,,,,,,,,,,,,
178,2994.819392978,1746510832.6926472,,,,,,,,,,,,,
179,3085.401131478,1746510923.2738168,-0.03692486509680748,-0.018037760630249977,0.4585447907447815,177.53180985197778,74.30631637740753,51.20350317872316,1532.032511099598,243.673422626665,311.96806085642487,839.3458170487856,645.2845716088125,524.3600575088003,1207.0300387882064
180,3091.240121726,1746510929.113291,,,,,,,,,,,,,
181,3094.921228069,1746510932.794293,,,,,,,,,,,,,
182,3099.231500737,1746510937.1046562,,,,,,,,,,,,,
183,3102.951668799,1746510940.8249295,,,,,,,,,,,,,
184,3142.188158897,1746510980.0611012,0.09737568348646164,0.05806834623217583,0.49157246947288513,,,,,,,,,,
185,3148.585279871,1746510986.458303,,,,,,,,,,,,,
186,3152.756551906,1746510990.6286664,,,,,,,,,,,,,
187,3157.316581738,1746510995.1897533,,,,,,,,,,,,,
188,3161.597405095,1746510999.4706306,,,,,,,,,,,,,
189,3257.7534191,1746511095.6261592,0.13927197456359863,0.11566191911697388,0.5161846280097961,210.05576195368434,75.55040922919189,58.13105118277723,1824.0850956397182,223.49615729345427,389.90793766479374,955.5210662189229,819.0124873274347,522.4608440334231,1365.5260338155172
190,3264.252446312,1746511102.1255364,,,,,,,,,,,,,
191,3267.802116343,1746511105.6753118,,,,,,,,,,,,,
192,3271.347984257,1746511109.2211726,,,,,,,,,,,,,
193,3275.270655779,1746511113.1437743,,,,,,,,,,,,,
194,3314.395482618,1746511152.2684038,0.16739104688167572,0.23005104064941406,0.5255697965621948,,,,,,,,,,
195,3320.993426312,1746511158.8665478,,,,,,,,,,,,,
196,3324.662005369,1746511162.5352454,,,,,,,,,,,,,
197,3328.374118338,1746511166.2473125,,,,,,,,,,,,,
198,3332.329196934,1746511170.202289,,,,,,,,,,,,,
199,3430.099559885,1746511267.9723837,0.055241502821445465,0.07594595104455948,0.4843694865703583,197.2161529781639,74.83635147145175,49.137304575569964,2080.3414204517067,214.43626819793607,360.23257191772655,1023.1664261536384,751.217675597415,523.5146178970747,1493.6962394405555
200,3436.378293101,1746511274.25146,,,,,,,,,,,,,
201,3440.436882035,1746511278.3100138,,,,,,,,,,,,,
202,3444.876441529,1746511282.749692,,,,,,,,,,,,,
203,3449.027396821,1746511286.9006016,,,,,,,,,,,,,
204,3488.871801348,1746511326.7447605,0.01570247672498226,0.01840726099908352,0.5060782432556152,,,,,,,,,,
205,3495.17494763,1746511333.0480006,,,,,,,,,,,,,
206,3499.352522459,1746511337.225731,,,,,,,,,,,,,
207,3503.296550613,1746511341.1698356,,,,,,,,,,,,,
208,3507.285966815,1746511345.159169,,,,,,,,,,,,,
209,3604.997211197,1746511442.8690317,0.2252608835697174,0.16937655210494995,0.6120771765708923,177.9964608226677,76.59433893109855,49.547975454168295,2087.210260323186,208.59129863954539,385.6796872204008,1018.4783592608761,836.5763381845134,521.3788452966198,1492.5452456801816
210,3610.827971276,1746511448.7010083,,,,,,,,,,,,,
211,3614.991306463,1746511452.864571,,,,,,,,,,,,,
212,3619.568856741,1746511457.4420516,,,,,,,,,,,,,
213,3622.929923992,1746511460.803182,,,,,,,,,,,,,
214,3662.758874864,1746511500.631781,0.12189768999814987,0.14097778499126434,0.5172953605651855,,,,,,,,,,
215,3669.067176542,1746511506.9402537,,,,,,,,,,,,,
216,3673.072982388,1746511510.946329,,,,,,,,,,,,,
217,3677.254474547,1746511515.1277506,,,,,,,,,,,,,
218,3680.705742484,1746511518.5789473,,,,,,,,,,,,,
219,3778.465908869,1746511616.338221,0.043207135051488876,0.04964516684412956,0.5272413492202759,178.62794470440275,77.72490992028548,52.227663509286025,2019.7796262901172,194.56524512021446,364.86815652166666,1069.159875138243,798.8523300550141,523.0058520878606,1483.6911904305314
220,3784.920284263,1746511622.7932825,,,,,,,,,,,,,
221,3788.493854369,1746511626.3672423,,,,,,,,,,,,,
222,3792.221574411,1746511630.094738,,,,,,,,,,,,,
223,3796.502761803,1746511634.3758974,,,,,,,,,,,,,
224,3835.740746876,1746511673.6136594,0.023016413673758507,0.04636821150779724,0.5011601448059082,,,,,,,,,,
225,3841.673229668,1746511679.546199,,,,,,,,,,,,,
226,3846.13754678,1746511684.0107322,,,,,,,,,,,,,
227,3850.009306058,1746511687.88244,,,,,,,,,,,,,
228,3854.694655871,1746511692.5677905,,,,,,,,,,,,,
229,3949.457317149,1746511787.3300583,0.016143212094902992,0.07809867709875107,0.4778057038784027,180.6057534851072,77.3815618153136,52.889527581461685,2075.789309423721,196.85260533527872,357.377942704406,1068.37888059563,782.2291210856656,523.3453535046033,1506.3759384766372
230,3955.064892486,1746511792.9379506,,,,,,,,,,,,,
231,3959.424122659,1746511797.2972457,,,,,,,,,,,,,
232,3963.54415924,1746511801.4173257,,,,,,,,,,,,,
233,3966.993549278,1746511804.8667083,,,,,,,,,,,,,
234,4005.257798722,1746511843.1307843,0.1190740093588829,0.1452455371618271,0.5029763579368591,,,,,,,,,,
235,4010.73270702,1746511848.6058724,,,,,,,,,,,,,
