_step,_runtime,_timestamp,Training/Update/machine_actor_loss,Training/Update/job_actor_loss,Training/Update/global_critic_loss,Evaluation/100instances/mk_eval_std,Evaluation/100instances/pt_eval_std,Evaluation/100instances/transT_eval_std,Evaluation/100instances/idleT_eval_mean,Evaluation/100instances/transT_eval_mean,Evaluation/100instances/obj_eval_std,Evaluation/100instances/mk_eval_mean,Evaluation/100instances/idleT_eval_std,Evaluation/100instances/pt_eval_mean,Evaluation/100instances/obj_eval_mean
236,4014.8090714,1746511852.6822464,,,,,,,,,,,,,
237,4018.873707375,1746511856.7468555,,,,,,,,,,,,,
238,4022.534544884,1746511860.407667,,,,,,,,,,,,,
239,4114.301821963,1746511952.174576,0.14873383939266205,0.13041099905967712,0.5244624018669128,174.68426713590867,75.15936141669036,49.50618304592219,2311.124495351703,202.87142097567704,377.72460783909463,1066.5296983308103,826.4725825374353,522.2730793716986,1600.5451934168204
240,4120.340503524,1746511958.213705,,,,,,,,,,,,,
241,4124.497076985,1746511962.3701732,,,,,,,,,,,,,
242,4128.949396977,1746511966.822685,,,,,,,,,,,,,
243,4133.217026849,1746511971.0902767,,,,,,,,,,,,,
244,4172.125899286,1746512009.9988294,0.18953900039196014,0.2408820241689682,0.5560088157653809,,,,,,,,,,
245,4178.532023182,1746512016.4052565,,,,,,,,,,,,,
246,4182.857580744,1746512020.7307436,,,,,,,,,,,,,
247,4186.899324468,1746512024.7725885,,,,,,,,,,,,,
248,4190.68794671,1746512028.5610871,,,,,,,,,,,,,
249,4283.209789938,1746512121.0825508,-0.008992057293653488,0.07564923912286758,0.48506709933280945,194.24637822563312,74.81039390970182,53.18298694517527,1845.1113692679446,208.4355049495688,398.75369882688034,981.4039519637641,850.2384461529433,524.0826022011657,1381.9262703630638
250,4289.333944015,1746512127.207043,,,,,,,,,,,,,
251,4293.97683358,1746512131.8499007,,,,,,,,,,,,,
252,4298.516402707,1746512136.3896155,,,,,,,,,,,,,
253,4302.455463193,1746512140.3287365,,,,,,,,,,,,,
254,4340.819413084,1746512178.6924481,0.02860821783542633,0.1173718124628067,0.5450355410575867,,,,,,,,,,
255,4347.957308401,1746512185.8304486,,,,,,,,,,,,,
256,4352.668986824,1746512190.5421667,,,,,,,,,,,,,
257,4357.074547227,1746512194.9478283,,,,,,,,,,,,,
258,4361.339376673,1746512199.2125826,,,,,,,,,,,,,
259,4456.99683275,1746512294.8695927,0.09444233030080795,0.10341062396764755,0.5503851771354675,152.9877182370531,77.58945384460755,57.116096784374044,1237.904543125992,204.47064110152044,301.81798895641367,831.3600357804117,650.4093200719414,524.3200190176598,1078.3279673899297
260,4463.330101987,1746512301.203304,,,,,,,,,,,,,
261,4467.174883414,1746512305.0479238,,,,,,,,,,,,,
262,4471.821777687,1746512309.6949594,,,,,,,,,,,,,
263,4475.914835211,1746512313.7879853,,,,,,,,,,,,,
264,4516.843776232,1746512354.7167792,-0.033843040466308594,-0.01254644151777029,0.4488883912563324,,,,,,,,,,
265,4523.38790874,1746512361.2610447,,,,,,,,,,,,,
266,4527.346944415,1746512365.220181,,,,,,,,,,,,,
267,4531.542517496,1746512369.4158714,,,,,,,,,,,,,
268,4535.882878089,1746512373.7560334,,,,,,,,,,,,,
269,4628.841348984,1746512466.7142246,0.07454312592744827,0.14738357067108154,0.5549706816673279,159.15297850603696,78.82001604935184,55.46387850512884,1225.1866684246534,201.92580104358177,325.8712393056083,815.3924179894032,678.1279298389578,523.7193833589407,1066.1045481179153
270,4635.329428658,1746512473.2025049,,,,,,,,,,,,,
271,4639.747144544,1746512477.620286,,,,,,,,,,,,,
272,4644.304328901,1746512482.1775358,,,,,,,,,,,,,
273,4648.496976636,1746512486.3685153,,,,,,,,,,,,,
274,4689.214262582,1746512527.0871797,0.17742525041103363,0.13744114339351654,0.5723596811294556,,,,,,,,,,
275,4696.163520374,1746512534.0366852,,,,,,,,,,,,,
276,4700.714189226,1746512538.587261,,,,,,,,,,,,,
277,4704.964499482,1746512542.837673,,,,,,,,,,,,,
278,4708.950182748,1746512546.8234196,,,,,,,,,,,,,
279,4800.871179274,1746512638.7438579,0.21948359906673431,0.22590866684913635,0.583681046962738,167.3647574402284,77.66246116906008,55.53727824582487,1320.8242191746247,202.97689179305522,359.6687469450634,831.4073283849742,757.2550684401524,523.7994512069645,1111.0077778652362
280,4806.502919156,1746512644.376149,,,,,,,,,,,,,
281,4810.246050806,1746512648.1193175,,,,,,,,,,,,,
282,4814.331657875,1746512652.2047842,,,,,,,,,,,,,
283,4819.034867896,1746512656.9080095,,,,,,,,,,,,,
284,4858.549193891,1746512696.4221258,0.15114623308181763,0.15940013527870178,0.5397331118583679,,,,,,,,,,
285,4865.289850734,1746512703.1629894,,,,,,,,,,,,,
286,4868.471662497,1746512706.3447797,,,,,,,,,,,,,
287,4871.838016099,1746512709.711232,,,,,,,,,,,,,
288,4876.49178465,1746512714.3650148,,,,,,,,,,,,,
289,4972.612602592,1746512810.485388,0.11385631561279297,0.08765842765569687,0.538303017616272,130.17426758314343,76.822795355203,55.141255813835194,1265.2243362883166,216.79761565624366,257.2122965260148,769.4190645722723,536.1801138896316,523.3244263555633,1066.5466540177094
290,4978.922585925,1746512816.7957118,,,,,,,,,,,,,
291,4983.113024067,1746512820.9862041,,,,,,,,,,,,,
292,4987.658430156,1746512825.5316725,,,,,,,,,,,,,
293,4992.670001282,1746512830.5432508,,,,,,,,,,,,,
294,5032.428433524,1746512870.3013017,0.01870044879615307,0.08948608487844467,0.5010170340538025,,,,,,,,,,
295,5038.060803722,1746512875.9339335,,,,,,,,,,,,,
296,5041.908899136,1746512879.782032,,,,,,,,,,,,,
297,5045.827411857,1746512883.7005758,,,,,,,,,,,,,
298,5050.478247722,1746512888.3513844,,,,,,,,,,,,,
299,5146.091465407,1746512983.964209,0.10090076923370361,0.08025624603033066,0.5266764760017395,91.6645927314186,76.5148741487627,51.43894982428672,942.3886505569053,234.59443460053765,194.73041483896466,689.7259217665605,415.8535552452759,525.1608241373432,909.8290455044312
300,5151.220279882,1746512989.09335,,,,,,,,,,,,,
301,5156.759409223,1746512994.632566,,,,,,,,,,,,,
302,5160.128719555,1746512998.001975,,,,,,,,,,,,,
303,5163.748756971,1746513001.6218488,,,,,,,,,,,,,
304,5203.876208075,1746513041.7491372,0.09574916213750839,0.07099801301956177,0.46618005633354187,,,,,,,,,,
305,5210.110037798,1746513047.9832258,,,,,,,,,,,,,
306,5214.644657384,1746513052.51789,,,,,,,,,,,,,
307,5218.2218083,1746513056.095041,,,,,,,,,,,,,
308,5222.727827679,1746513060.6010532,,,,,,,,,,,,,
309,5317.890527799,1746513155.7632084,0.10934269428253174,0.14691029489040375,0.5008878111839294,82.8962330675249,76.46721897463364,49.14046661062811,865.6514830748913,234.38586877236014,162.02013346343466,672.3723161697609,335.69503329095727,523.4168964582042,871.4534520356148
310,5324.293717809,1746513162.1668994,,,,,,,,,,,,,
311,5328.988829369,1746513166.8619776,,,,,,,,,,,,,
312,5333.92438675,1746513171.7975805,,,,,,,,,,,,,
313,5337.718565372,1746513175.591775,,,,,,,,,,,,,
314,5376.921293114,1746513214.7943194,0.19086168706417084,0.21983933448791504,0.5287500619888306,,,,,,,,,,
315,5382.954771548,1746513220.8279474,,,,,,,,,,,,,
316,5386.444040683,1746513224.3171883,,,,,,,,,,,,,
317,5390.827746499,1746513228.700815,,,,,,,,,,,,,
318,5394.255667465,1746513232.128908,,,,,,,,,,,,,
319,5487.809281821,1746513325.6820445,0.09015966951847076,0.1060195192694664,0.56805819272995,99.76453905710909,75.78550427311494,51.06940587750846,907.1555782240007,239.55366643164862,190.52847502854678,674.1269215899852,416.1543921994088,522.9240003689763,889.5933333595145
320,5494.435437207,1746513332.308604,,,,,,,,,,,,,
321,5498.560680017,1746513336.4338696,,,,,,,,,,,,,
322,5502.961131501,1746513340.8343565,,,,,,,,,,,,,
323,5506.554523746,1746513344.4277716,,,,,,,,,,,,,
324,5545.969738467,1746513383.842699,0.08778855949640274,0.08245134353637695,0.4715023934841156,,,,,,,,,,
325,5553.110126581,1746513390.9832873,,,,,,,,,,,,,
326,5557.276786243,1746513395.1499233,,,,,,,,,,,,,
327,5561.601806102,1746513399.474939,,,,,,,,,,,,,
328,5565.803071766,1746513403.67621,,,,,,,,,,,,,
329,5662.691968714,1746513500.5647547,0.2340882271528244,0.24875247478485107,0.5876161456108093,63.36012429351758,78.59763194440954,41.51002004444729,685.5608509175315,250.64933159813663,131.13847231471766,608.3331535662662,270.4538432302675,526.3997851409358,778.2473821695207
330,5668.637544589,1746513506.5107014,,,,,,,,,,,,,
331,5673.935125595,1746513511.8082855,,,,,,,,,,,,,
332,5677.478404258,1746513515.3516226,,,,,,,,,,,,,
333,5680.877633075,1746513518.750818,,,,,,,,,,,,,
334,5720.538311318,1746513558.411254,0.17842981219291687,0.21779604256153107,0.502729594707489,,,,,,,,,,
335,5726.994691427,1746513564.867806,,,,,,,,,,,,,
336,5730.778725641,1746513568.651919,,,,,,,,,,,,,
337,5735.286335291,1746513573.1595201,,,,,,,,,,,,,
338,5739.443122648,1746513577.3163476,,,,,,,,,,,,,
339,5832.61204641,1746513670.4847367,0.05397961661219597,0.09595254808664322,0.5329293608665466,75.85405531969329,78.01548076802943,43.11538601313754,731.2547520284143,242.7267518757826,138.9870119442,634.7472679354512,307.603275377859,524.971666741391,804.9348250572591
340,5839.330968458,1746513677.2039447,,,,,,,,,,,,,
341,5843.286519393,1746513681.159742,,,,,,,,,,,,,
342,5847.95291603,1746513685.8260806,,,,,,,,,,,,,
343,5851.480440759,1746513689.3536136,,,,,,,,,,,,,
344,5892.271091881,1746513730.1117728,0.038233835250139236,0.10557227581739426,0.4914650022983551,,,,,,,,,,
345,5898.384008719,1746513736.2571766,,,,,,,,,,,,,
346,5902.83358165,1746513740.7066915,,,,,,,,,,,,,
347,5906.875469404,1746513744.748641,,,,,,,,,,,,,
348,5910.686806773,1746513748.5600092,,,,,,,,,,,,,
349,6003.987756291,1746513841.8604016,0.10444512218236923,0.0837368592619896,0.4860900044441223,69.32832293143989,76.3513221456103,44.721771422859455,727.4210787932441,244.6571054068229,129.51391710191965,611.6887646411125,274.00657129785947,525.1055621883876,794.6175833304624
350,6010.361846754,1746513848.2349358,,,,,,,,,,,,,
351,6014.2636932,1746513852.136823,,,,,,,,,,,,,
352,6018.191829916,1746513856.0650153,,,,,,,,,,,,,
353,6022.440052163,1746513860.3132014,,,,,,,,,,,,,
354,6063.639134198,1746513901.5119238,0.021570852026343346,0.020780516788363457,0.5027028322219849,,,,,,,,,,
355,6070.446377187,1746513908.3194604,,,,,,,,,,,,,
356,6074.80636327,1746513912.679531,,,,,,,,,,,,,
357,6079.306573557,1746513917.1796877,,,,,,,,,,,,,
358,6082.906472042,1746513920.7797267,,,,,,,,,,,,,
359,6175.277950948,1746514013.1507387,0.10737748444080353,0.13089554011821747,0.5597094893455505,67.7139780311657,76.79485358288373,43.748465997076146,697.026666236952,238.05026191203123,129.13504515253814,597.6172281857597,265.2434136161807,526.4913106809179,776.0641344238581
360,6181.712191621,1746514019.5853248,,,,,,,,,,,,,
361,6185.698925051,1746514023.572064,,,,,,,,,,,,,
362,6189.781412955,1746514027.6546369,,,,,,,,,,,,,
363,6193.980451896,1746514031.8536398,,,,,,,,,,,,,
364,6233.559296938,1746514071.4322195,0.1106906458735466,0.12544815242290497,0.4733060896396637,,,,,,,,,,
365,6239.21369372,1746514077.086777,,,,,,,,,,,,,
366,6243.411212546,1746514081.284447,,,,,,,,,,,,,
367,6246.873261707,1746514084.7465043,,,,,,,,,,,,,
368,6250.85393119,1746514088.7271717,,,,,,,,,,,,,
369,6343.945847797,1746514181.8186665,0.09637878090143204,0.06522641330957413,0.49311357736587524,75.6374313117604,78.72611478812536,49.56823756343578,777.1090304727155,237.72762519697022,144.10572707214212,636.0472218861275,309.95598274800136,526.8140733224313,823.5336553119037
370,6350.126498156,1746514187.9996002,,,,,,,,,,,,,
371,6354.150114145,1746514192.0232744,,,,,,,,,,,,,
372,6357.836876938,1746514195.710134,,,,,,,,,,,,,
373,6362.487202541,1746514200.3603146,,,,,,,,,,,,,
374,6403.812041626,1746514241.6850102,0.062327899038791656,0.1280473917722702,0.5127862095832825,,,,,,,,,,
375,6410.153687553,1746514248.0267742,,,,,,,,,,,,,
376,6414.778697046,1746514252.6518476,,,,,,,,,,,,,
377,6418.955232126,1746514256.8284166,,,,,,,,,,,,,
378,6424.063999527,1746514261.9371707,,,,,,,,,,,,,
379,6516.44550464,1746514354.3182726,0.0022866285871714354,0.07710818201303482,0.4661047160625458,75.16330989306218,75.92739745014228,48.06545821149895,664.4571804246506,241.4561088700166,129.88586310103835,586.494895044865,257.65347063914595,524.4865136898828,758.4666574377625
380,6522.601435837,1746514360.4746494,,,,,,,,,,,,,
381,6527.762175697,1746514365.6353388,,,,,,,,,,,,,
382,6531.536052149,1746514369.4091873,,,,,,,,,,,,,
383,6536.36275211,1746514374.2359536,,,,,,,,,,,,,
384,6576.07917798,1746514413.9520578,0.17877459526062012,0.18212340772151947,0.5283603668212891,,,,,,,,,,
385,6582.3704629,1746514420.2435527,,,,,,,,,,,,,
386,6586.679286731,1746514424.5524776,,,,,,,,,,,,,
387,6590.521726419,1746514428.394852,,,,,,,,,,,,,
388,6594.893027746,1746514432.7661872,,,,,,,,,,,,,
389,6687.467765799,1746514525.3406277,0.08463575690984726,0.09206023812294006,0.46288546919822693,54.960531125760355,76.59665376024795,38.84901473820253,614.4762925633452,257.28231111805553,89.31567959413702,555.3552280157309,202.17978835892106,525.404483075155,729.5508636853036
390,6693.416800498,1746514531.2899797,,,,,,,,,,,,,
391,6697.63132032,1746514535.5045516,,,,,,,,,,,,,
392,6701.540869066,1746514539.4142613,,,,,,,,,,,,,
393,6705.307765763,1746514543.1810567,,,,,,,,,,,,,
394,6743.539701737,1746514581.4127023,0.2004561424255371,0.18180277943611145,0.5452198386192322,,,,,,,,,,
395,6749.642191092,1746514587.5154002,,,,,,,,,,,,,
396,6753.534226239,1746514591.407428,,,,,,,,,,,,,
397,6757.764319982,1746514595.637429,,,,,,,,,,,,,
398,6762.706514245,1746514600.5796955,,,,,,,,,,,,,
399,6854.923574154,1746514692.796261,0.15367820858955383,0.1312713772058487,0.5786675810813904,57.40625537255273,76.51819030739753,39.78547143599478,711.5463498808436,258.44978358178236,116.9071718063963,570.097976346156,242.73793536636458,523.1399763355296,773.6036777413683
400,6861.063840903,1746514698.9369671,,,,,,,,,,,,,
401,6865.518298843,1746514703.3913665,,,,,,,,,,,,,
402,6869.567677572,1746514707.4408653,,,,,,,,,,,,,
403,6873.297013214,1746514711.1702316,,,,,,,,,,,,,
404,6912.130337432,1746514750.003148,0.0548846498131752,0.06964695453643799,0.5257505178451538,,,,,,,,,,
405,6918.363820209,1746514756.2369719,,,,,,,,,,,,,
406,6922.598826735,1746514760.4720206,,,,,,,,,,,,,
407,6926.399248212,1746514764.2723002,,,,,,,,,,,,,
408,6930.9355726,1746514768.8087199,,,,,,,,,,,,,
409,7022.270060475,1746514860.1427627,0.06899700313806534,0.05258244276046753,0.501747190952301,67.41116261244665,75.9428519072291,38.816934598952166,795.8120665345322,257.23401221408153,124.85891091815265,579.3737713475601,238.8668349784118,524.7418551361774,811.4178796501242
410,7028.65130637,1746514866.5244777,,,,,,,,,,,,,
411,7033.195552996,1746514871.0687075,,,,,,,,,,,,,
412,7037.119084058,1746514874.9922538,,,,,,,,,,,,,
413,7041.361052235,1746514879.2342305,,,,,,,,,,,,,
414,7081.543914406,1746514919.4167163,0.15223757922649384,0.19024629890918732,0.6162456274032593,,,,,,,,,,
415,7087.474704746,1746514925.347914,,,,,,,,,,,,,
416,7091.485350559,1746514929.3585,,,,,,,,,,,,,
417,7096.157232253,1746514934.0303867,,,,,,,,,,,,,
418,7100.074308734,1746514937.947561,,,,,,,,,,,,,
419,7190.550489926,1746515028.423263,0.07461782544851303,0.10486769676208496,0.5176815390586853,75.78078273000176,80.69153211575657,36.817289036504505,812.4355861360825,258.90136524609915,151.70816127295987,590.8631509236926,295.0212640020043,525.6183252227216,823.3470979622185
420,7196.940573346,1746515034.8137548,,,,,,,,,,,,,
421,7200.267926875,1746515038.1411314,,,,,,,,,,,,,
422,7204.865235365,1746515042.7384758,,,,,,,,,,,,,
423,7208.925878914,1746515046.7989862,,,,,,,,,,,,,
424,7246.977868079,1746515084.8508415,0.11906379461288452,0.20812229812145233,0.5123358964920044,,,,,,,,,,
425,7253.291735117,1746515091.1648855,,,,,,,,,,,,,
426,7257.939869581,1746515095.8131344,,,,,,,,,,,,,
427,7261.870116971,1746515099.743479,,,,,,,,,,,,,
428,7265.808425429,1746515103.6815953,,,,,,,,,,,,,
429,7358.24294229,1746515196.1157422,-0.015097777359187603,-0.004381300415843725,0.4843228757381439,70.39575197913945,75.46148423085452,38.83076366693725,698.9549216324002,258.19751201491766,128.0482046837778,579.3127896882659,239.65756031390032,523.3157029960679,772.2728681296771
430,7364.650303293,1746515202.5234652,,,,,,,,,,,,,
431,7368.599220007,1746515206.4723642,,,,,,,,,,,,,
432,7372.608427091,1746515210.4815183,,,,,,,,,,,,,
433,7376.341538142,1746515214.214779,,,,,,,,,,,,,
434,7415.443909211,1746515253.3170316,0.15278367698192596,0.11193826049566269,0.5516709685325623,,,,,,,,,,
435,7421.900498564,1746515259.7736351,,,,,,,,,,,,,
436,7425.305557186,1746515263.1787813,,,,,,,,,,,,,
437,7429.515411818,1746515267.388556,,,,,,,,,,,,,
438,7433.149238141,1746515271.0225208,,,,,,,,,,,,,
439,7531.716944211,1746515369.5896735,0.14007344841957092,0.18734072148799896,0.5173562169075012,62.17750409797279,77.91507083667577,36.53334024767975,692.1173161377928,255.45894880642777,114.16414074969059,554.1182022938543,216.05341009756702,525.6759466767797,759.8563758046563
440,7537.52318108,1746515375.3961105,,,,,,,,,,,,,
441,7541.821288567,1746515379.6945465,,,,,,,,,,,,,
442,7546.230861069,1746515384.1040008,,,,,,,,,,,,,
443,7550.117249036,1746515387.9904394,,,,,,,,,,,,,
444,7589.047890726,1746515426.920878,0.22290027141571045,0.24297116696834564,0.5600183606147766,,,,,,,,,,
445,7595.362640517,1746515433.2357614,,,,,,,,,,,,,
446,7599.646854879,1746515437.5199947,,,,,,,,,,,,,
447,7603.541416687,1746515441.4145277,,,,,,,,,,,,,
448,7607.292492919,1746515445.16566,,,,,,,,,,,,,
449,7695.437483528,1746515533.3102682,-0.030280768871307373,0.0331941694021225,0.49132615327835083,68.03836970421233,78.05444572180197,38.46367400923585,739.2702208413818,253.50820375093406,125.79990867203875,584.6339352617752,239.38071846122097,524.4644330763813,790.0490764220021
450,7701.064907759,1746515538.9381237,,,,,,,,,,,,,
451,7705.21375553,1746515543.0869725,,,,,,,,,,,,,
452,7710.173280372,1746515548.0465415,,,,,,,,,,,,,
453,7713.859512132,1746515551.7328947,,,,,,,,,,,,,
454,7752.648188933,1746515590.5211236,0.07138287276029587,0.08884582668542862,0.4888250529766083,,,,,,,,,,
455,7758.889742279,1746515596.7628393,,,,,,,,,,,,,
456,7762.791993075,1746515600.6645477,,,,,,,,,,,,,
457,7766.935807526,1746515604.8089962,,,,,,,,,,,,,
458,7771.143718112,1746515609.0170135,,,,,,,,,,,,,
459,7860.022748687,1746515697.895587,0.1992400884628296,0.10884072631597519,0.5748283267021179,74.02097295841014,77.11211740210888,38.848390371292695,782.3823246310047,255.21845349518628,121.81880610875844,584.198137856365,223.99072103880067,524.531237741127,807.488370790436
460,7866.514330983,1746515704.387556,,,,,,,,,,,,,
461,7870.83760831,1746515708.7107189,,,,,,,,,,,,,
462,7875.617477336,1746515713.4905488,,,,,,,,,,,,,
463,7879.833680904,1746515717.7068446,,,,,,,,,,,,,
464,7919.318256391,1746515757.1912444,0.07565780729055405,0.1286693662405014,0.47422105073928833,,,,,,,,,,
465,7925.124435472,1746515762.9975803,,,,,,,,,,,,,
466,7928.947766972,1746515766.8211489,,,,,,,,,,,,,
467,7932.555029896,1746515770.3875875,,,,,,,,,,,,,
468,7936.690523122,1746515774.563736,,,,,,,,,,,,,
469,8028.68941426,1746515866.562147,0.04343526437878609,0.11974870413541794,0.5021532773971558,67.82982440126128,75.50822893935003,36.6127726019543,761.236008294887,248.89503415996364,144.4551296242064,584.9079481446327,284.05956506155763,523.2012175907457,797.5170764440987
470,8035.168441031,1746515873.041728,,,,,,,,,,,,,
471,8039.135088702,1746515877.0083628,,,,,,,,,,,,,
472,8043.611643112,1746515881.4850206,,,,,,,,,,,,,
473,8047.425648571,1746515885.2989085,,,,,,,,,,,,,
