_step,_runtime,_timestamp,Training/Update/machine_actor_loss,Training/Update/job_actor_loss,Training/Update/global_critic_loss,Evaluation/100instances/mk_eval_std,Evaluation/100instances/pt_eval_std,Evaluation/100instances/transT_eval_std,Evaluation/100instances/idleT_eval_mean,Evaluation/100instances/transT_eval_mean,Evaluation/100instances/obj_eval_std,Evaluation/100instances/mk_eval_mean,Evaluation/100instances/idleT_eval_std,Evaluation/100instances/pt_eval_mean,Evaluation/100instances/obj_eval_mean
474,8087.157692336,1746515925.0305915,-0.041877686977386475,-0.0004184577555861324,0.4929959774017334,,,,,,,,,,
475,8093.274876216,1746515931.1480474,,,,,,,,,,,,,
476,8097.569010018,1746515935.4422622,,,,,,,,,,,,,
477,8101.444184001,1746515939.317376,,,,,,,,,,,,,
478,8105.207887595,1746515943.0812936,,,,,,,,,,,,,
479,8200.525913282,1746516038.3987086,0.06519076228141785,0.09936714172363281,0.5339407920837402,63.3787130699565,77.78233357117617,38.380079698524426,733.0151867416839,247.31595703233316,117.62514402846054,568.8559527983958,223.08511548308778,525.3065127930565,780.3342523397213
480,8206.420144451,1746516044.2932148,,,,,,,,,,,,,
481,8210.7108198,1746516048.5841033,,,,,,,,,,,,,
482,8214.61862843,1746516052.4919229,,,,,,,,,,,,,
483,8218.677340376,1746516056.5505452,,,,,,,,,,,,,
484,8257.108938251,1746516094.981885,0.04767173156142235,0.06013898923993111,0.4989069402217865,,,,,,,,,,
485,8263.264153979,1746516101.137492,,,,,,,,,,,,,
486,8267.00045259,1746516104.8736663,,,,,,,,,,,,,
487,8271.509507786,1746516109.382759,,,,,,,,,,,,,
488,8275.606423724,1746516113.4797573,,,,,,,,,,,,,
489,8364.863618809,1746516202.7364392,0.15049323439598083,0.20412993431091309,0.5224414467811584,66.79757310629236,78.91301486244174,36.68059065062325,703.4812976761875,250.78614512042466,118.53058683127625,548.1242219553116,219.90455678182744,526.1349757565891,761.2534271793202
490,8371.094727132,1746516208.9678135,,,,,,,,,,,,,
491,8374.648117623,1746516212.5215275,,,,,,,,,,,,,
492,8378.680324045,1746516216.553467,,,,,,,,,,,,,
493,8382.623069563,1746516220.4603386,,,,,,,,,,,,,
494,8421.286841289,1746516259.1596506,0.07019008696079254,0.04289279505610466,0.5229595899581909,,,,,,,,,,
495,8427.897738111,1746516265.7708383,,,,,,,,,,,,,
496,8432.352915822,1746516270.2261198,,,,,,,,,,,,,
497,8436.701700083,1746516274.5750837,,,,,,,,,,,,,
498,8440.540953414,1746516278.414089,,,,,,,,,,,,,
499,8529.163344631,1746516367.0359137,0.04994066059589386,0.16185270249843597,0.5713324546813965,66.83049913202746,77.54183950620899,39.284055265894146,670.6163572250116,256.9422636512998,111.17977793250867,548.6335416513787,210.37659138672703,524.7364337875568,748.982985795839
500,8535.789035925,1746516373.6622574,,,,,,,,,,,,,
501,8540.083397243,1746516377.956341,,,,,,,,,,,,,
502,8544.187570859,1746516382.06088,,,,,,,,,,,,,
503,8548.650474636,1746516386.5237615,,,,,,,,,,,,,
504,8586.874137415,1746516424.7469923,0.1685827672481537,0.2239021360874176,0.542796790599823,,,,,,,,,,
505,8592.971333612,1746516430.844459,,,,,,,,,,,,,
506,8596.98954586,1746516434.8626988,,,,,,,,,,,,,
507,8601.004158752,1746516438.877525,,,,,,,,,,,,,
508,8604.97320616,1746516442.8464391,,,,,,,,,,,,,
509,8696.870908841,1746516534.7435799,0.08434949070215225,0.08446576446294785,0.4596277177333832,59.6322493385293,75.93856648008962,35.846066670092256,737.2101778837889,259.9849665309543,109.39635980708172,543.2875904513555,199.68763776382158,523.3121618869093,773.5209653950121
510,8703.214693349,1746516541.087891,,,,,,,,,,,,,
511,8706.901456705,1746516544.774862,,,,,,,,,,,,,
512,8710.769652534,1746516548.6428711,,,,,,,,,,,,,
513,8714.8708972,1746516552.7440593,,,,,,,,,,,,,
514,8753.396729065,1746516591.2697554,0.09851551055908203,0.10579293221235275,0.5515210628509521,,,,,,,,,,
515,8758.893787061,1746516596.766945,,,,,,,,,,,,,
516,8762.666950848,1746516600.5208423,,,,,,,,,,,,,
517,8766.80606157,1746516604.679327,,,,,,,,,,,,,
518,8770.988585489,1746516608.8618004,,,,,,,,,,,,,
519,8856.78372632,1746516694.656499,0.00359893380664289,0.08155205100774765,0.4841616749763489,57.27173123026819,77.96939890911361,35.89439015528561,747.8492054022662,259.237408014429,95.75523833760629,542.1177618087147,173.7718758071555,525.5409471156819,778.0506473335511
520,8863.14583869,1746516701.0190449,,,,,,,,,,,,,
521,8867.219108536,1746516705.0922427,,,,,,,,,,,,,
522,8871.053489383,1746516708.9267178,,,,,,,,,,,,,
523,8875.014706316,1746516712.8878791,,,,,,,,,,,,,
524,8913.782095148,1746516751.6550233,0.04101913794875145,0.11454583704471588,0.5385358929634094,,,,,,,,,,
525,8919.621190932,1746516757.4942877,,,,,,,,,,,,,
526,8923.491358522,1746516761.3646183,,,,,,,,,,,,,
527,8927.697658215,1746516765.5708528,,,,,,,,,,,,,
528,8931.444369109,1746516769.3175492,,,,,,,,,,,,,
529,9028.068939313,1746516865.941756,0.11692196130752563,0.06573972851037979,0.5675126314163208,87.24502186232185,77.7719064600405,34.35231826562429,864.7174019411785,254.99144925385642,182.18544723894885,574.2492286634867,353.42531319027427,523.6403661631184,836.0410885578851
530,9035.221655357,1746516873.0947435,,,,,,,,,,,,,
531,9039.776947571,1746516877.6502714,,,,,,,,,,,,,
532,9044.156097083,1746516882.0292027,,,,,,,,,,,,,
533,9048.279580597,1746516886.1527708,,,,,,,,,,,,,
534,9087.54201473,1746516925.414976,0.04231269285082817,0.05214129760861397,0.5064682364463806,,,,,,,,,,
535,9094.267595945,1746516932.1408136,,,,,,,,,,,,,
536,9098.884415816,1746516936.7576585,,,,,,,,,,,,,
537,9103.354414983,1746516941.2276347,,,,,,,,,,,,,
538,9107.389909139,1746516945.2631533,,,,,,,,,,,,,
539,9202.08249354,1746517039.9550316,-0.0001237824617419392,0.04237351939082146,0.5217453837394714,99.92724751112851,75.99536009568504,39.42649289056614,980.4356684822429,257.01786063832253,210.168780850031,600.028755298479,442.5439653274562,523.4384134780813,892.9647070311861
540,9208.967697289,1746517046.8408868,,,,,,,,,,,,,
541,9213.007324751,1746517050.8800783,,,,,,,,,,,,,
542,9217.023830847,1746517054.8966382,,,,,,,,,,,,,
543,9221.098782527,1746517058.9719555,,,,,,,,,,,,,
544,9261.42477201,1746517099.2977076,0.13439016044139862,0.18822602927684784,0.5143765807151794,,,,,,,,,,
545,9267.745340457,1746517105.6184955,,,,,,,,,,,,,
546,9271.773434712,1746517109.6466968,,,,,,,,,,,,,
547,9276.216601341,1746517114.0897932,,,,,,,,,,,,,
548,9280.638742009,1746517118.512002,,,,,,,,,,,,,
549,9376.000520872,1746517213.873421,0.14516659080982208,0.13534031808376312,0.5988569259643555,87.12831156997383,77.93933171315093,34.55193850584428,890.3054609676427,254.4035818970782,194.59442706413972,588.9761282451913,397.0804588516976,525.7373234480756,852.8882814437795
550,9383.065550641,1746517220.9387267,,,,,,,,,,,,,
551,9387.267203607,1746517225.1401713,,,,,,,,,,,,,
552,9391.415727803,1746517229.2890441,,,,,,,,,,,,,
553,9395.800763548,1746517233.6740458,,,,,,,,,,,,,
554,9435.284371562,1746517273.1572533,0.04243448004126549,0.06181557849049568,0.5071165561676025,,,,,,,,,,
555,9441.792600872,1746517279.6657534,,,,,,,,,,,,,
556,9445.583990221,1746517283.4570992,,,,,,,,,,,,,
557,9449.522617099,1746517287.3956811,,,,,,,,,,,,,
558,9452.710907855,1746517290.5840008,,,,,,,,,,,,,
559,9546.739350469,1746517384.611809,0.034777458757162094,0.08957169950008392,0.5318043828010559,83.33134098429528,81.95980236257414,40.53403726415066,819.7675524318863,263.9046321601705,170.24498290698324,572.871227876089,349.19039921003633,525.1382177669138,819.8917256619898
560,9553.619757675,1746517391.4927042,,,,,,,,,,,,,
561,9557.685816211,1746517395.5588953,,,,,,,,,,,,,
562,9561.753108219,1746517399.62613,,,,,,,,,,,,,
563,9566.387220081,1746517404.2604816,,,,,,,,,,,,,
564,9605.529536971,1746517443.402587,0.16484671831130981,0.17616944015026093,0.5259601473808289,,,,,,,,,,
565,9612.93057181,1746517450.8036187,,,,,,,,,,,,,
566,9617.352469991,1746517455.225672,,,,,,,,,,,,,
567,9621.60397932,1746517459.4770973,,,,,,,,,,,,,
568,9625.962158633,1746517463.8349407,,,,,,,,,,,,,
569,9718.634749933,1746517556.507286,0.15438692271709442,0.18304890394210815,0.5319427847862244,64.38703797979748,77.49597223631696,39.29433513935055,635.8984424846691,260.3946330758543,114.54081906449342,535.0745602399237,217.90893804292023,524.0018649759386,730.0688736953833
570,9725.389304236,1746517563.2624524,,,,,,,,,,,,,
571,9729.638663403,1746517567.511806,,,,,,,,,,,,,
572,9733.761658652,1746517571.6347818,,,,,,,,,,,,,
573,9737.42769534,1746517575.3008847,,,,,,,,,,,,,
574,9776.271136184,1746517614.1439981,0.11166727542877197,0.13788142800331116,0.5687219500541687,,,,,,,,,,
575,9783.204257975,1746517621.0773246,,,,,,,,,,,,,
576,9787.386093785,1746517625.2592945,,,,,,,,,,,,,
577,9790.971012232,1746517628.8441765,,,,,,,,,,,,,
578,9794.546148083,1746517632.4193344,,,,,,,,,,,,,
579,9882.921332723,1746517720.7939765,0.060636963695287704,0.11679451912641525,0.5096096992492676,59.908855746116885,73.8525060970128,37.99114520615667,638.7164047460712,265.2655265844894,102.53923618715571,534.0802664108855,194.22655632655935,525.3012157461039,732.2922600781224
580,9889.562896445,1746517727.4359925,,,,,,,,,,,,,
581,9892.661216484,1746517730.5344422,,,,,,,,,,,,,
582,9896.761140602,1746517734.6343687,,,,,,,,,,,,,
583,9901.044377636,1746517738.9175944,,,,,,,,,,,,,
584,9940.136570387,1746517778.0094647,0.07329710572957993,0.08488930016756058,0.5594646334648132,,,,,,,,,,
585,9946.68864155,1746517784.5617273,,,,,,,,,,,,,
586,9950.82133926,1746517788.6945066,,,,,,,,,,,,,
587,9954.320092489,1746517792.1933217,,,,,,,,,,,,,
588,9958.46508174,1746517796.3382246,,,,,,,,,,,,,
589,10047.873101725,1746517885.745919,0.12286665290594101,0.1411176174879074,0.49578067660331726,104.32618276002773,76.41377259586466,35.664274180549626,853.2385995499849,263.25410729221966,220.50591337338895,581.3448895256444,438.562013847841,526.1249226654255,836.9341861548659
590,10054.835921628,1746517892.709008,,,,,,,,,,,,,
591,10058.460678648,1746517896.3337874,,,,,,,,,,,,,
592,10062.603514873,1746517900.4767373,,,,,,,,,,,,,
593,10067.030385814,1746517904.9034953,,,,,,,,,,,,,
594,10108.245972803,1746517946.118736,0.11749739944934845,0.06825417280197144,0.5425681471824646,,,,,,,,,,
595,10115.035923222,1746517952.9090798,,,,,,,,,,,,,
596,10118.900782311,1746517956.7739682,,,,,,,,,,,,,
597,10122.493961787,1746517960.3670697,,,,,,,,,,,,,
598,10126.897981611,1746517964.7712545,,,,,,,,,,,,,
599,10225.339895494,1746518063.2127504,0.1104363203048706,0.1820473074913025,0.5595808625221252,70.5616412750241,78.08119889173958,37.822631939217736,792.8337739684627,262.04858495713813,136.23768781987138,563.646043030984,265.0561335533842,524.6748383775952,804.8715791422446
600,10231.77113774,1746518069.6441238,,,,,,,,,,,,,
601,10236.127011186,1746518074.0002575,,,,,,,,,,,,,
602,10240.34423164,1746518078.2172441,,,,,,,,,,,,,
603,10244.478523483,1746518082.3517005,,,,,,,,,,,,,
604,10282.102460984,1746518119.9753523,0.16680654883384705,0.1308390349149704,0.5417109131813049,,,,,,,,,,
605,10288.105654079,1746518125.97879,,,,,,,,,,,,,
606,10292.318477745,1746518130.191653,,,,,,,,,,,,,
607,10297.210027659,1746518135.083281,,,,,,,,,,,,,
608,10301.499561802,1746518139.3727255,,,,,,,,,,,,,
609,10393.288803635,1746518231.1616185,0.1555452048778534,0.1499091237783432,0.5082058906555176,94.8914449601602,75.46470142780957,37.709217739712074,842.7664194690683,260.4595685702171,177.07194726643638,573.9694702196622,346.62359878237083,523.0048115266512,827.9881942001961
610,10400.329518127,1746518238.2025442,,,,,,,,,,,,,
611,10404.462636848,1746518242.3358214,,,,,,,,,,,,,
612,10408.711199538,1746518246.5843961,,,,,,,,,,,,,
613,10413.311493964,1746518251.1847012,,,,,,,,,,,,,
614,10451.761602046,1746518289.6343997,0.09836473315954208,0.09560476243495941,0.5006163716316223,,,,,,,,,,
615,10458.788071601,1746518296.6611807,,,,,,,,,,,,,
616,10462.599067269,1746518300.472151,,,,,,,,,,,,,
617,10466.661723361,1746518304.5348566,,,,,,,,,,,,,
618,10470.03706539,1746518307.9101894,,,,,,,,,,,,,
619,10561.57964672,1746518399.4524264,0.09193187206983566,0.1044163927435875,0.5337545275688171,72.09527960873716,77.03239970335882,38.93346063741184,737.2059128534033,260.06832632737985,126.28412109755018,535.7789623179513,243.15417184256893,523.5596996799045,770.6314952059796
620,10569.545475603,1746518407.4186957,,,,,,,,,,,,,
621,10573.985921191,1746518411.8591447,,,,,,,,,,,,,
622,10578.509395364,1746518416.3826568,,,,,,,,,,,,,
623,10582.669416379,1746518420.542464,,,,,,,,,,,,,
624,10624.237275091,1746518462.1102176,0.050545550882816315,0.12430345267057419,0.4958155155181885,,,,,,,,,,
625,10630.934993943,1746518468.8080013,,,,,,,,,,,,,
626,10635.302632635,1746518473.175851,,,,,,,,,,,,,
627,10640.17777746,1746518478.0508184,,,,,,,,,,,,,
628,10644.227442832,1746518482.100648,,,,,,,,,,,,,
629,10743.196614436,1746518581.069162,0.082130566239357,0.19141040742397308,0.5590056777000427,55.543720031998674,76.16162499626039,37.575837791698966,766.8556526038268,268.92802604473087,92.0979765989979,528.36727433154,160.4747389472759,523.8454280681595,781.4129472103566
630,10750.704636617,1746518588.5771036,,,,,,,,,,,,,
631,10755.509140905,1746518593.3822987,,,,,,,,,,,,,
632,10759.620040748,1746518597.4932787,,,,,,,,,,,,,
633,10764.452798684,1746518602.3259332,,,,,,,,,,,,,
634,10807.052244927,1746518644.9251833,0.14588592946529388,0.19345621764659882,0.5384631752967834,,,,,,,,,,
635,10813.910400855,1746518651.7835462,,,,,,,,,,,,,
636,10819.022224111,1746518656.8953187,,,,,,,,,,,,,
637,10823.387913293,1746518661.2611363,,,,,,,,,,,,,
638,10827.861854349,1746518665.7350805,,,,,,,,,,,,,
639,10926.354288445,1746518764.2270339,0.1183207556605339,0.1258534938097,0.5003857612609863,62.763580476194974,75.03591628198537,38.44649493187585,793.2144260034298,269.41581399851617,104.01969489873848,526.4467485348414,183.7653447733396,523.9075785047853,791.3106640169259
640,10935.046713693,1746518772.919803,,,,,,,,,,,,,
641,10939.21910151,1746518777.092371,,,,,,,,,,,,,
642,10943.752959667,1746518781.626168,,,,,,,,,,,,,
643,10947.851813084,1746518785.7249427,,,,,,,,,,,,,
644,10989.335434331,1746518827.208407,0.14982204139232635,0.17349623143672943,0.5207419991493225,,,,,,,,,,
645,10996.779622218,1746518834.6528418,,,,,,,,,,,,,
646,11001.733862788,1746518839.607197,,,,,,,,,,,,,
647,11006.414217516,1746518844.287273,,,,,,,,,,,,,
648,11010.828019731,1746518848.7012382,,,,,,,,,,,,,
649,11108.478171251,1746518946.3506525,0.10152075439691544,0.12464138120412827,0.4957023561000824,60.414605959639644,77.81154203928853,38.930390113129675,779.6563658157548,270.99487250418656,100.07761959293866,521.7591005881696,169.380409075463,526.5036815780797,785.3666336936392
650,11115.686252277,1746518953.5594394,,,,,,,,,,,,,
651,11120.071118156,1746518957.9410381,,,,,,,,,,,,,
652,11124.27983412,1746518962.1529782,,,,,,,,,,,,,
653,11128.654325697,1746518966.527488,,,,,,,,,,,,,
654,11171.041505091,1746519008.9144163,0.03281519562005997,0.15552036464214325,0.5011177062988281,,,,,,,,,,
655,11178.309032725,1746519016.1821635,,,,,,,,,,,,,
656,11181.985755091,1746519019.858915,,,,,,,,,,,,,
657,11185.792419216,1746519023.6656544,,,,,,,,,,,,,
658,11190.797665535,1746519028.6708248,,,,,,,,,,,,,
659,11292.989813533,1746519130.8626027,0.08289839327335358,0.12710396945476532,0.5202021598815918,75.32357362371688,77.23012311541675,39.10584075946625,834.2394866403893,270.19189857573207,139.68986060927415,525.7980862758494,256.03344181627216,521.1723697650988,806.5223567876814
660,11301.116730589,1746519138.989932,,,,,,,,,,,,,
661,11305.550288638,1746519143.423415,,,,,,,,,,,,,
662,11310.248566147,1746519148.1217685,,,,,,,,,,,,,
663,11314.337529932,1746519152.210821,,,,,,,,,,,,,
664,11353.793710281,1746519191.6666503,0.12702542543411255,0.18035586178302765,0.5373685956001282,,,,,,,,,,
665,11360.284897405,1746519198.1580634,,,,,,,,,,,,,
666,11364.280490248,1746519202.1537244,,,,,,,,,,,,,
667,11368.445627581,1746519206.31894,,,,,,,,,,,,,
668,11372.503344935,1746519210.3765066,,,,,,,,,,,,,
669,11466.914174751,1746519304.7869892,0.07693446427583694,0.07780654728412628,0.49257031083106995,69.07872379164496,78.41615496469886,41.089856801915964,851.535278561151,279.3859302947728,135.20794995516175,523.7527203633906,251.81589651592998,524.8092686264821,815.9160930793639
670,11473.415874657,1746519311.2889388,,,,,,,,,,,,,
671,11477.711084893,1746519315.584238,,,,,,,,,,,,,
672,11482.264739899,1746519320.1379857,,,,,,,,,,,,,
673,11486.694524226,1746519324.5677187,,,,,,,,,,,,,
674,11526.630659096,1746519364.5036244,0.08582895249128342,0.14003045856952667,0.5793318152427673,,,,,,,,,,
675,11533.106873508,1746519370.979986,,,,,,,,,,,,,
676,11537.157965138,1746519375.0311832,,,,,,,,,,,,,
677,11541.615849905,1746519379.4889705,,,,,,,,,,,,,
678,11545.890401555,1746519383.763594,,,,,,,,,,,,,
679,11640.048332357,1746519477.9211788,-0.009884129278361797,0.09777941554784775,0.5026226043701172,104.70144477493687,77.92842148057123,34.06938097833592,1094.6783033824786,272.18185248913073,238.7550701968034,569.0001176876348,486.65983764603095,524.0402329068372,929.5238320886062
680,11647.102384033,1746519484.9754193,,,,,,,,,,,,,
681,11651.672630332,1746519489.5456836,,,,,,,,,,,,,
682,11655.849407446,1746519493.7226388,,,,,,,,,,,,,
683,11660.757008359,1746519498.6301825,,,,,,,,,,,,,
684,11698.984224998,1746519536.8571808,0.011651537381112576,0.016664069145917892,0.49693503975868225,,,,,,,,,,
685,11705.152916232,1746519543.0260408,,,,,,,,,,,,,
686,11708.973684367,1746519546.8468876,,,,,,,,,,,,,
687,11712.708841767,1746519550.5819528,,,,,,,,,,,,,
688,11716.298499326,1746519554.1717012,,,,,,,,,,,,,
689,11809.169458988,1746519647.0422776,0.14280150830745697,0.20461130142211914,0.5866532921791077,74.00725231377169,76.00726752474438,38.716192754234015,845.4505361488054,270.3493589695869,143.13475496760844,525.6675809737459,287.76706661379455,524.6859511868164,812.3914991176644
690,11816.807170024,1746519654.6802464,,,,,,,,,,,,,
691,11821.040852387,1746519658.913987,,,,,,,,,,,,,
692,11824.724834221,1746519662.5980072,,,,,,,,,,,,,
693,11829.419126305,1746519667.2923603,,,,,,,,,,,,,
694,11868.498666682,1746519706.3716877,0.11380373686552048,0.11696469038724899,0.4896737039089203,,,,,,,,,,
695,11874.740858822,1746519712.6140106,,,,,,,,,,,,,
696,11879.438824097,1746519717.3119254,,,,,,,,,,,,,
697,11883.91437728,1746519721.7875686,,,,,,,,,,,,,
698,11888.488696276,1746519726.3618727,,,,,,,,,,,,,
699,11978.182318944,1746519816.0543706,0.05548422411084175,0.10495078563690186,0.5277571082115173,54.96020475404608,74.50085077297636,37.7600373466739,711.6700202746274,272.59102980610584,91.521638293369,498.6574033337054,164.86521573924176,524.4192784211099,748.4168867729984
700,11984.594418982,1746519822.4675574,,,,,,,,,,,,,
701,11988.745942843,1746519826.618989,,,,,,,,,,,,,
702,11992.977902724,1746519830.8511753,,,,,,,,,,,,,
703,11997.027043303,1746519834.9002488,,,,,,,,,,,,,
704,12036.661306955,1746519874.5341284,0.08749180287122726,0.1130666509270668,0.527629017829895,,,,,,,,,,
705,12043.426412553,1746519881.29949,,,,,,,,,,,,,
706,12047.977506665,1746519885.8506782,,,,,,,,,,,,,
707,12051.853890111,1746519889.7270176,,,,,,,,,,,,,
708,12056.619894029,1746519894.4931157,,,,,,,,,,,,,
709,12150.751882958,1746519988.6246228,0.11697328090667725,0.11120792478322983,0.5110971331596375,53.12654694615301,77.11210675639654,41.891181316158395,712.3878999686091,277.2236160872201,96.10035780385424,505.5179463415339,165.8645347380295,523.9226878050385,752.1761368635167
710,12157.686217096,1746519995.5593536,,,,,,,,,,,,,
